measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,1990,0.16482329388978179,0.17168494280088095,0.15845591608839005
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,1990,0.18348843769539172,0.19430988109799865,0.17328355028219222
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,1991,0.16594201036270617,0.17283716204370644,0.15958478597364775
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,1991,0.18544001951225159,0.19637181347779936,0.17531435088212333
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,1993,0.18927963203870046,0.20013333649192805,0.1793821669969318
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,1994,0.1694973380309354,0.17657124231959007,0.16299534006166647
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,1992,0.18738561892446456,0.19831572057961017,0.1774649972150688
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,1992,0.16710963597855244,0.17403475080215147,0.16073047930601128
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,1993,0.16828990225092835,0.17528468337748548,0.16186703977422126
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,1995,0.1706783030841509,0.1778267150470533,0.1641304769816993
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,1995,0.19216234510898578,0.20321228740903827,0.18199180150576674
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,1994,0.19072666862571241,0.20149497279889347,0.18077084558436274
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,1997,0.19450779729787102,0.20547370521651367,0.18410276500784734
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,1997,0.1735153657319081,0.18079323684720508,0.16690437809070074
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,1996,0.1720185721644606,0.17922851240814108,0.1654406214540904
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,1996,0.1932625192497868,0.20422849802527612,0.18294539206280866
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,1998,0.17507947602712834,0.18244977916212934,0.1684388097135686
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,1998,0.19586560966006852,0.20671945277802573,0.18519205167185976
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2000,0.178129521362014,0.18562937411128536,0.1713925285218385
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,1999,0.17666690255526638,0.1840825905992791,0.17000771291382208
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,1999,0.1968785351910482,0.20774036497241558,0.18602773907257253
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2001,0.19887675095459284,0.20966236090203466,0.18804927018955703
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2000,0.19799350920800696,0.20876572936835017,0.187075330327508
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2002,0.18081075083308376,0.18824899418663443,0.1739358018229893
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2001,0.17951414099541677,0.18697258641049122,0.17273686373707597
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2002,0.20009775891760212,0.2108831479349504,0.18954326013645192
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2003,0.18206157610916215,0.18951772266260505,0.17510218527740476
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2003,0.2015599448140545,0.21237536598001822,0.19069713542132605
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2004,0.1833969018735489,0.190965828602879,0.17636261838205616
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2004,0.20289372539836664,0.21359036573100224,0.1921495276154516
